#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xffffffffa55b5120, pid=1184, tid=0x0000000000000534
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0xffffffffa55b5120
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000586b8800):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=1332, stack(0x0000000057380000,0x0000000057480000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0xffffffffa55b5120

Registers:
RAX=0x0000000065b2a628, RBX=0x0000000065b2a628, RCX=0x00000000e71cb710, RDX=0x00000000e71cb710
RSP=0x000000005747bed8, RBP=0x000000005747bf38, RSI=0x0000000000000108, RDI=0x0000000000001955
R8 =0x00000000e6312ce0, R9 =0x00000000e73e23b0, R10=0x000000005a6e1bc0, R11=0x0000000004623ac0
R12=0x0000000000000000, R13=0x000000005747bef0, R14=0x0000000000000000, R15=0x00000000586b8800
RIP=0xffffffffa55b5120, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000005747bed8)
0x000000005747bed8:   00000000025b71e0 000000005747bf38
0x000000005747bee8:   00000000025b71e0 00000000e71cb710
0x000000005747bef8:   000000005747bef8 0000000065b2852e
0x000000005747bf08:   000000005747bfa0 0000000065b291f0
0x000000005747bf18:   0000000000000000 0000000065b28600
0x000000005747bf28:   000000005747bef0 000000005747bf98
0x000000005747bf38:   000000005747bfe8 00000000025b7a01
0x000000005747bf48:   0000000000000000 0000000000000000
0x000000005747bf58:   0000000000000000 0000000000000000
0x000000005747bf68:   000000000000e912 0000000000000000
0x000000005747bf78:   00000000e71cb710 000000000000e5f9
0x000000005747bf88:   0000000000000000 00000000e73df478
0x000000005747bf98:   00000000e73e22f0 00000000e6e51f80
0x000000005747bfa8:   000000005747bfa8 0000000065b27ff6
0x000000005747bfb8:   000000005747c008 0000000065b291f0
0x000000005747bfc8:   0000000000000000 0000000065b28030 

Instructions: (pc=0xffffffffa55b5120)
0xffffffffa55b5100:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX={method} {0x0000000065b2a630} 'isFree' '()Z' in 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RBX={method} {0x0000000065b2a630} 'isFree' '()Z' in 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RCX=0x00000000e71cb710 is an oop
com.android.builder.internal.packaging.zip.FileUseMapEntry 
 - klass: 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RDX=0x00000000e71cb710 is an oop
com.android.builder.internal.packaging.zip.FileUseMapEntry 
 - klass: 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RSP=0x000000005747bed8 is pointing into the stack for thread: 0x00000000586b8800
RBP=0x000000005747bf38 is pointing into the stack for thread: 0x00000000586b8800
RSI=0x0000000000000108 is an unknown value
RDI=0x0000000000001955 is an unknown value
R8 =0x00000000e6312ce0 is an oop
java.lang.String 
 - klass: 'java/lang/String'
R9 =0x00000000e73e23b0 is an oop
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 0
R10=0x000000005a6e1bc0 is an unknown value
R11=0x0000000004623ac0 is at entry_point+32 in (nmethod*)0x0000000004623950
R12=0x0000000000000000 is an unknown value
R13=0x000000005747bef0 is pointing into the stack for thread: 0x00000000586b8800
R14=0x0000000000000000 is an unknown value
R15=0x00000000586b8800 is a thread


Stack: [0x0000000057380000,0x0000000057480000],  sp=0x000000005747bed8,  free space=1007k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xffffffffa55b5120


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 86016K, used 46735K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 54% used [0x00000000a0000000,0x00000000a2da3da8,0x00000000a5400000)
 Metaspace       used 58548K, capacity 60838K, committed 61104K, reserved 1101824K
  class space    used 7793K, capacity 8290K, committed 8368K, reserved 1048576K
Event: 521.831 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 268288K, used 10167K [0x00000000e0000000, 0x00000000f8b00000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef300000)
  from space 19456K, 52% used [0x00000000ef300000,0x00000000efcedea8,0x00000000f0600000)
  to   space 18944K, 0% used [0x00000000f7880000,0x00000000f7880000,0x00000000f8b00000)
 ParOldGen       total 86016K, used 46743K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 54% used [0x00000000a0000000,0x00000000a2da5da8,0x00000000a5400000)
 Metaspace       used 58548K, capacity 60838K, committed 61104K, reserved 1101824K
  class space    used 7793K, capacity 8290K, committed 8368K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 535.083 Thread 0x00000000586b8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004594d08 method=com.sun.tools.javac.comp.Attr.attribLazyConstantValue(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Lcom/sun/tools/javac/code/Type;)Ljava/ªOí™∏Ä@
Event: 535.083 Thread 0x00000000586b8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004594d08 method=com.sun.tools.javac.comp.Attr.attribLazyConstantValue(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Lcom/sun/tools/javac/code/Type;)Ljava/Ï”’:∆Ä@
Event: 536.779 Thread 0x00000000586b8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6f850 method=sun.nio.cs.ThreadLocalCoders$1.hasName(Ljava/lang/Object;Ljava/lang/Object;)Z @ 1
Event: 536.789 Thread 0x00000000586b8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6f6f8 method=sun.nio.cs.ThreadLocalCoders$Cache.forName(Ljava/lang/Object;)Ljava/lang/Object; @ 86
Event: 536.792 Thread 0x00000000586b8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6f850 method=sun.nio.cs.ThreadLocalCoders$1.hasName(Ljava/lang/Object;Ljava/lang/Object;)Z @ 1
Event: 536.794 Thread 0x00000000586b8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6f850 method=sun.nio.cs.ThreadLocalCoders$1.hasName(Ljava/lang/Object;Ljava/lang/Object;)Z @ 1
Event: 536.794 Thread 0x00000000586b8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6f504 method=sun.nio.cs.ThreadLocalCoders$Cache.forName(Ljava/lang/Object;)Ljava/lang/Object; @ 59
Event: 536.794 Thread 0x00000000586b8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e6f850 method=sun.nio.cs.ThreadLocalCoders$1.hasName(Ljava/lang/Object;Ljava/lang/Object;)Z @ 1
Event: 537.182 Thread 0x000000005d85b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000375acfc method=java.util.concurrent.LinkedBlockingDeque.pollFirst(JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object; @ 2
Event: 537.185 Thread 0x000000005d85b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000375acfc method=java.util.concurrent.LinkedBlockingDeque.pollFirst(JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object; @ 2

Internal exceptions (10 events):
Event: 506.157 Thread 0x00000000586b8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/CheckManifestInInstantRunMode_DecoratedCustomizer> (0x00000000e2d81ba8) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictiuY]7≈¢@
Event: 506.173 Thread 0x00000000586b8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/fd/GenerateInstantRunAppInfoTask_DecoratedBeanInfo> (0x00000000e2ea22b8) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictø≈^ı∆¢@
Event: 506.174 Thread 0x00000000586b8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/fd/GenerateInstantRunAppInfoTaskBeanInfo> (0x00000000e2eb67f8) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp»B!ÿ»¢@
Event: 506.174 Thread 0x00000000586b8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/fd/GenerateInstantRunAppInfoTaskCustomizer> (0x00000000e2ecb108) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.c
Event: 506.175 Thread 0x00000000586b8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/fd/GenerateInstantRunAppInfoTask_DecoratedCustomizer> (0x00000000e2ef3740) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDiiú" ›@
Event: 509.862 Thread 0x00000000586b8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/LibraryCache$1BeanInfo> (0x00000000e3ec8990) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 509.862 Thread 0x00000000586b8800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/LibraryCache$1Customizer> (0x00000000e3ed9228) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 514.058 Thread 0x00000000586b8800 Implicit null exception at 0x0000000003c6bfe5 to 0x0000000003c6c609
Event: 518.048 Thread 0x00000000586b8800 Implicit null exception at 0x0000000004248217 to 0x0000000004248303
Event: 536.565 Thread 0x00000000586b8800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5821fe0) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\prims\jni.cpp, line 1591]

Events (10 events):
Event: 537.184 loading class com/google/common/util/concurrent/Futures$ChainingListenableFuture$1
Event: 537.184 loading class com/google/common/util/concurrent/Futures$ChainingListenableFuture$1 done
Event: 537.185 Thread 0x000000005d85b000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000375acfc
Event: 537.185 Thread 0x000000005d85b000 DEOPT PACKING pc=0x000000000375acfc sp=0x0000000065edecf0
Event: 537.185 Thread 0x000000005d85b000 DEOPT UNPACKING pc=0x00000000025f556a sp=0x0000000065edec38 mode 2
Event: 537.286 Executing VM operation: RevokeBias
Event: 537.286 Executing VM operation: RevokeBias done
Event: 537.286 Thread 0x000000005d85b000 Thread exited: 0x000000005d85b000
Event: 537.674 loading class com/android/builder/internal/utils/IOExceptionFunction
Event: 537.674 loading class com/android/builder/internal/utils/IOExceptionFunction done


Dynamic libraries:
0x000000013fa80000 - 0x000000013fab1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000076e00000 - 0x0000000076fa9000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076be0000 - 0x0000000076cff000 	C:\Windows\system32\kernel32.dll
0x000007fefd070000 - 0x000007fefd0db000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefd560000 - 0x000007fefd63b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefecf0000 - 0x000007fefed8f000 	C:\Windows\system32\msvcrt.dll
0x000007fefe930000 - 0x000007fefe94f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd120000 - 0x000007fefd24d000 	C:\Windows\system32\RPCRT4.dll
0x0000000076d00000 - 0x0000000076dfa000 	C:\Windows\system32\USER32.dll
0x000007fefebe0000 - 0x000007fefec47000 	C:\Windows\system32\GDI32.dll
0x000007fefeea0000 - 0x000007fefeeae000 	C:\Windows\system32\LPK.dll
0x000007fefea20000 - 0x000007fefeae9000 	C:\Windows\system32\USP10.dll
0x000007fefb800000 - 0x000007fefb9f4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefd2d0000 - 0x000007fefd341000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe9f0000 - 0x000007fefea1e000 	C:\Windows\system32\IMM32.DLL
0x000007fefed90000 - 0x000007fefee99000 	C:\Windows\system32\MSCTF.dll
0x00000000606a0000 - 0x0000000060772000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000059f40000 - 0x000000005a774000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fef2dc0000 - 0x000007fef2dc9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe8e0000 - 0x000007fefe92d000 	C:\Windows\system32\WS2_32.dll
0x000007fefeaf0000 - 0x000007fefeaf8000 	C:\Windows\system32\NSI.dll
0x000007fefa210000 - 0x000007fefa24b000 	C:\Windows\system32\WINMM.dll
0x000007fefbe90000 - 0x000007fefbe9c000 	C:\Windows\system32\VERSION.dll
0x0000000076fc0000 - 0x0000000076fc7000 	C:\Windows\system32\PSAPI.DLL
0x000007fefa830000 - 0x000007fefa83f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fef1b40000 - 0x000007fef1b69000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fef5fa0000 - 0x000007fef5fb6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefd7c0000 - 0x000007fefe548000 	C:\Windows\system32\SHELL32.dll
0x000007fefd350000 - 0x000007fefd553000 	C:\Windows\system32\ole32.dll
0x000007fefcd50000 - 0x000007fefcd5f000 	C:\Windows\system32\profapi.dll
0x000007fef5e80000 - 0x000007fef5e9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefc5c0000 - 0x000007fefc615000 	C:\Windows\system32\mswsock.dll
0x000007fefc5b0000 - 0x000007fefc5b7000 	C:\Windows\System32\wship6.dll
0x000007fef1a20000 - 0x000007fef1a31000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fef0080000 - 0x000007fef0092000 	C:\Users\PB\.gradle\native\19\windows-amd64\native-platform.dll
0x000007fefc620000 - 0x000007fefc637000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc320000 - 0x000007fefc367000 	C:\Windows\system32\rsaenh.dll
0x000007fefc0a0000 - 0x000007fefc0be000 	C:\Windows\system32\USERENV.dll
0x000007fefcc80000 - 0x000007fefcc8f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa860000 - 0x000007fefa887000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa850000 - 0x000007fefa85b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa6e0000 - 0x000007fefa6f1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefa6c0000 - 0x000007fefa6d8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefa700000 - 0x000007fefa70d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefcc20000 - 0x000007fefcc77000 	C:\Windows\system32\apphelp.dll
0x000007fef8450000 - 0x000007fef8575000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 2.14.1
java_class_path (initial): C:\Program Files\Android\Android Studio\gradle\gradle-2.14.1\lib\gradle-launcher-2.14.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Ruby22-x64\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Brackets\command
USERNAME=PB
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.17514)

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, tsc

Memory: 4k page, physical 4193524k(1543060k free), swap 8385204k(3599328k free)

vm_info: OpenJDK 64-Bit Server VM (25.76-b03) for windows-amd64 JRE (1.8.0_76-release-b03), built on Jun 29 2016 19:09:20 by "ralucas" with MS VC++ 10.0 (VS2010)

time: Fri Feb 24 19:41:48 2017
elapsed time: 537 seconds (0d 0h 8m 57s)

