#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xffffffffa4435120, pid=568, tid=0x00000000000010dc
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0xffffffffa4435120
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000584b1000):  JavaThread "Daemon worker" [_thread_in_Java, id=4316, stack(0x0000000059d60000,0x0000000059e60000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0xffffffffa4435120

Registers:
RAX=0x00000000647f45e8, RBX=0x00000000647f45e8, RCX=0x00000000649ca458, RDX=0x00000000e7c0f928
RSP=0x0000000059e5b9f8, RBP=0x0000000059e5ba60, RSI=0x0000000000000198, RDI=0x0000000000000b32
R8 =0x00000000e7a50f68, R9 =0x00000000e74f2ef8, R10=0x000000005a6e1bc0, R11=0x0000000003ccdb20
R12=0x0000000000000000, R13=0x0000000059e5ba10, R14=0x0000000059e5ba90, R15=0x00000000584b1000
RIP=0xffffffffa4435120, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000059e5b9f8)
0x0000000059e5b9f8:   0000000002437790 0000000002437790
0x0000000059e5ba08:   0000000002437790 00000000e7a50f68
0x0000000059e5ba18:   00000000e7c0f928 0000000059e5ba20
0x0000000059e5ba28:   00000000649c72f2 0000000059e5ba90
0x0000000059e5ba38:   00000000649ca458 0000000000000000
0x0000000059e5ba48:   00000000649c7378 0000000059e5ba10
0x0000000059e5ba58:   0000000059e5baa0 0000000059e5bb68
0x0000000059e5ba68:   0000000003ca58f4 0000000000000000
0x0000000059e5ba78:   0000000000000000 00000000e7a50f68
0x0000000059e5ba88:   00000000e7c262d0 00000000e0fbf940
0x0000000059e5ba98:   0000000003ca58f4 0000000059e5bb08
0x0000000059e5baa8:   0000000000000010 0000000059e5bb68
0x0000000059e5bab8:   0000000003c6aa04 00000000e09edc38
0x0000000059e5bac8:   0000000059e5bac8 00000000649c5c94
0x0000000059e5bad8:   0000000059e5bb20 00000000649ca458
0x0000000059e5bae8:   0000000064a10820 00000000e74e8ac8 

Instructions: (pc=0xffffffffa4435120)
0xffffffffa4435100:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX={method} {0x00000000647f45f0} 'access$202' '(Lcom/sun/tools/javac/comp/Flow;Lcom/sun/tools/javac/code/Lint;)Lcom/sun/tools/javac/code/Lint;' in 'com/sun/tools/javac/comp/Flow'
RBX={method} {0x00000000647f45f0} 'access$202' '(Lcom/sun/tools/javac/comp/Flow;Lcom/sun/tools/javac/code/Lint;)Lcom/sun/tools/javac/code/Lint;' in 'com/sun/tools/javac/comp/Flow'
RCX=0x00000000649ca458 is pointing into metadata
RDX=0x00000000e7c0f928 is an oop
com.sun.tools.javac.comp.Flow 
 - klass: 'com/sun/tools/javac/comp/Flow'
RSP=0x0000000059e5b9f8 is pointing into the stack for thread: 0x00000000584b1000
RBP=0x0000000059e5ba60 is pointing into the stack for thread: 0x00000000584b1000
RSI=0x0000000000000198 is an unknown value
RDI=0x0000000000000b32 is an unknown value
R8 =0x00000000e7a50f68 is an oop
com.sun.tools.javac.code.Lint 
 - klass: 'com/sun/tools/javac/code/Lint'
R9 =0x00000000e74f2ef8 is an oop
com.sun.tools.javac.util.List$1 
 - klass: 'com/sun/tools/javac/util/List$1'
R10=0x000000005a6e1bc0 is an unknown value
R11=0x0000000003ccdb20 is at entry_point+0 in (nmethod*)0x0000000003ccd9d0
R12=0x0000000000000000 is an unknown value
R13=0x0000000059e5ba10 is pointing into the stack for thread: 0x00000000584b1000
R14=0x0000000059e5ba90 is pointing into the stack for thread: 0x00000000584b1000
R15=0x00000000584b1000 is a thread


Stack: [0x0000000059d60000,0x0000000059e60000],  sp=0x0000000059e5b9f8,  free space=1006k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xffffffffa4435120


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 58368K, used 31704K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 54% used [0x00000000a0000000,0x00000000a1ef6180,0x00000000a3900000)
 Metaspace       used 51143K, capacity 52484K, committed 52648K, reserved 1095680K
  class space    used 6743K, capacity 7076K, committed 7088K, reserved 1048576K
}
Event: 73.454 GC heap before
{Heap before GC invocations=19 (full 2):
 PSYoungGen      total 129024K, used 129022K [0x00000000e0000000, 0x00000000e9c80000, 0x0000000100000000)
  eden space 113664K, 100% used [0x00000000e0000000,0x00000000e6f00000,0x00000000e6f00000)
  from space 15360K, 99% used [0x00000000e8380000,0x00000000e927fb70,0x00000000e9280000)
  to   space 20992K, 0% used [0x00000000e6f00000,0x00000000e6f00000,0x00000000e8380000)
 ParOldGen       total 58368K, used 31704K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 54% used [0x00000000a0000000,0x00000000a1ef6180,0x00000000a3900000)
 Metaspace       used 56439K, capacity 57806K, committed 58024K, reserved 1099776K
  class space    used 7434K, capacity 7783K, committed 7856K, reserved 1048576K
Event: 73.562 GC heap after
Heap after GC invocations=19 (full 2):
 PSYoungGen      total 134656K, used 15829K [0x00000000e0000000, 0x00000000ea900000, 0x0000000100000000)
  eden space 113664K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6f00000)
  from space 20992K, 75% used [0x00000000e6f00000,0x00000000e7e75740,0x00000000e8380000)
  to   space 22016K, 0% used [0x00000000e9380000,0x00000000e9380000,0x00000000ea900000)
 ParOldGen       total 58368K, used 39838K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 68% used [0x00000000a0000000,0x00000000a26e7a58,0x00000000a3900000)
 Metaspace       used 56439K, capacity 57806K, committed 58024K, reserved 1099776K
  class space    used 7434K, capacity 7783K, committed 7856K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 73.441 Thread 0x00000000584b1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000026cac2c method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 73.563 Thread 0x00000000584b1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000026cac2c method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 73.563 Thread 0x00000000584b1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000026cac2c method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 73.563 Thread 0x00000000584b1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000026cac2c method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 73.572 Thread 0x0000000055c2d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002efbb7c method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 74.818 Thread 0x00000000584b1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003c26084 method=com.sun.tools.javac.tree.JCTree$JCVariableDecl.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V @ 2
Event: 74.825 Thread 0x00000000584b1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003c26084 method=com.sun.tools.javac.tree.JCTree$JCVariableDecl.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V @ 2
Event: 74.825 Thread 0x00000000584b1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003c26084 method=com.sun.tools.javac.tree.JCTree$JCVariableDecl.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V @ 2
Event: 74.825 Thread 0x00000000584b1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c2b250 method=com.sun.tools.javac.comp.MemberEnter.initEnv(Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Lcom/sun/tools/javac/comp/Env;)Lcom/sun/tools/javac/comp/Env; @ 34
Event: 74.826 Thread 0x00000000584b1000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003c26084 method=com.sun.tools.javac.tree.JCTree$JCVariableDecl.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V @ 2

Internal exceptions (10 events):
Event: 38.440 Thread 0x00000000584b1000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e29001f0) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\prims\jni.cpp, line 1591]
Event: 38.442 Thread 0x00000000584b1000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2918a00) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\prims\jni.cpp, line 1591]
Event: 38.442 Thread 0x00000000584b1000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2919f18) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\prims\jni.cpp, line 1591]
Event: 38.665 Thread 0x00000000584b1000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/LibraryCache$1BeanInfo> (0x00000000e2aef878) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 38.665 Thread 0x00000000584b1000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/LibraryCache$1Customizer> (0x00000000e2b00110) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 48.526 Thread 0x00000000584b1000 Implicit null exception at 0x0000000002d166d7 to 0x0000000002d167c3
Event: 54.601 Thread 0x00000000584b1000 Implicit null exception at 0x0000000003a50640 to 0x0000000003a4f851
Event: 54.601 Thread 0x00000000584b1000 Implicit null exception at 0x0000000003a50640 to 0x0000000003a4f851
Event: 54.621 Thread 0x00000000584b1000 Implicit null exception at 0x0000000003a50640 to 0x0000000003a4f851
Event: 69.382 Thread 0x00000000584b1000 Implicit null exception at 0x0000000003212b98 to 0x0000000003213e35

Events (10 events):
Event: 75.206 loading class javax/tools/StandardLocation$2
Event: 75.206 loading class javax/tools/StandardLocation$2 done
Event: 75.209 loading class com/sun/tools/javac/jvm/ClassWriter$1
Event: 75.209 loading class com/sun/tools/javac/jvm/ClassWriter$1 done
Event: 75.210 loading class com/sun/tools/javac/code/Attribute$RetentionPolicy
Event: 75.210 loading class com/sun/tools/javac/code/Attribute$RetentionPolicy done
Event: 75.211 loading class com/sun/tools/javac/jvm/ClassFile$NameAndType
Event: 75.211 loading class com/sun/tools/javac/jvm/ClassFile$NameAndType done
Event: 75.212 loading class com/sun/tools/javac/jvm/Pool$Variable
Event: 75.212 loading class com/sun/tools/javac/jvm/Pool$Variable done


Dynamic libraries:
0x000000013f2b0000 - 0x000000013f2e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000076e00000 - 0x0000000076fa9000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076be0000 - 0x0000000076cff000 	C:\Windows\system32\kernel32.dll
0x000007fefd070000 - 0x000007fefd0db000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefd560000 - 0x000007fefd63b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefecf0000 - 0x000007fefed8f000 	C:\Windows\system32\msvcrt.dll
0x000007fefe930000 - 0x000007fefe94f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd120000 - 0x000007fefd24d000 	C:\Windows\system32\RPCRT4.dll
0x0000000076d00000 - 0x0000000076dfa000 	C:\Windows\system32\USER32.dll
0x000007fefebe0000 - 0x000007fefec47000 	C:\Windows\system32\GDI32.dll
0x000007fefeea0000 - 0x000007fefeeae000 	C:\Windows\system32\LPK.dll
0x000007fefea20000 - 0x000007fefeae9000 	C:\Windows\system32\USP10.dll
0x000007fefb800000 - 0x000007fefb9f4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefd2d0000 - 0x000007fefd341000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe9f0000 - 0x000007fefea1e000 	C:\Windows\system32\IMM32.DLL
0x000007fefed90000 - 0x000007fefee99000 	C:\Windows\system32\MSCTF.dll
0x000000005d820000 - 0x000000005d8f2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000059f40000 - 0x000000005a774000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fef2dc0000 - 0x000007fef2dc9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe8e0000 - 0x000007fefe92d000 	C:\Windows\system32\WS2_32.dll
0x000007fefeaf0000 - 0x000007fefeaf8000 	C:\Windows\system32\NSI.dll
0x000007fefa210000 - 0x000007fefa24b000 	C:\Windows\system32\WINMM.dll
0x000007fefbe90000 - 0x000007fefbe9c000 	C:\Windows\system32\VERSION.dll
0x0000000076fc0000 - 0x0000000076fc7000 	C:\Windows\system32\PSAPI.DLL
0x000007fefa830000 - 0x000007fefa83f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fef1b40000 - 0x000007fef1b69000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fef5fa0000 - 0x000007fef5fb6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefd7c0000 - 0x000007fefe548000 	C:\Windows\system32\SHELL32.dll
0x000007fefd350000 - 0x000007fefd553000 	C:\Windows\system32\ole32.dll
0x000007fefcd50000 - 0x000007fefcd5f000 	C:\Windows\system32\profapi.dll
0x000007fef5e80000 - 0x000007fef5e9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefc5c0000 - 0x000007fefc615000 	C:\Windows\system32\mswsock.dll
0x000007fefc5b0000 - 0x000007fefc5b7000 	C:\Windows\System32\wship6.dll
0x000007fef1a20000 - 0x000007fef1a31000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fef0080000 - 0x000007fef0092000 	C:\Users\PB\.gradle\native\19\windows-amd64\native-platform.dll
0x000007fefc620000 - 0x000007fefc637000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc320000 - 0x000007fefc367000 	C:\Windows\system32\rsaenh.dll
0x000007fefc0a0000 - 0x000007fefc0be000 	C:\Windows\system32\USERENV.dll
0x000007fefcc80000 - 0x000007fefcc8f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa860000 - 0x000007fefa887000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa850000 - 0x000007fefa85b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa6e0000 - 0x000007fefa6f1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefa6c0000 - 0x000007fefa6d8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefa700000 - 0x000007fefa70d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefcc20000 - 0x000007fefcc77000 	C:\Windows\system32\apphelp.dll
0x000007fef8450000 - 0x000007fef8575000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 2.14.1
java_class_path (initial): C:\Program Files\Android\Android Studio\gradle\gradle-2.14.1\lib\gradle-launcher-2.14.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Ruby22-x64\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Brackets\command
USERNAME=PB
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.17514)

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, tsc

Memory: 4k page, physical 4193524k(365396k free), swap 8385204k(1772476k free)

vm_info: OpenJDK 64-Bit Server VM (25.76-b03) for windows-amd64 JRE (1.8.0_76-release-b03), built on Jun 29 2016 19:09:20 by "ralucas" with MS VC++ 10.0 (VS2010)

time: Fri Feb 24 19:47:01 2017
elapsed time: 76 seconds (0d 0h 1m 16s)

